,FramesPath,FacesPath,PaddedFacesPath,X1,X2,X3,X4
92,Frames\img_000105.png,Faces/img_000105_0.png,PaddedFaces/img_000105_0.png,117,631,308,483
93,Frames\img_000106.png,Faces/img_000106_0.png,PaddedFaces/img_000106_0.png,129,655,320,506
94,Frames\img_000107.png,Faces/img_000107_0.png,PaddedFaces/img_000107_0.png,146,687,350,535
95,Frames\img_000108.png,Faces/img_000108_0.png,PaddedFaces/img_000108_0.png,159,869,423,663
96,Frames\img_000109.png,Faces/img_000109_0.png,PaddedFaces/img_000109_0.png,99,844,376,634
97,Frames\img_000110.png,Faces/img_000110_0.png,PaddedFaces/img_000110_0.png,115,848,427,613
98,Frames\img_000111.png,Faces/img_000111_0.png,PaddedFaces/img_000111_0.png,109,726,377,519
99,Frames\img_000113.png,Faces/img_000113_0.png,PaddedFaces/img_000113_0.png,123,1189,225,1113
100,Frames\img_000114.png,Faces/img_000114_0.png,PaddedFaces/img_000114_0.png,134,1108,212,1047
101,Frames\img_000114.png,Faces/img_000114_1.png,PaddedFaces/img_000114_1.png,132,535,211,478
102,Frames\img_000115.png,Faces/img_000115_0.png,PaddedFaces/img_000115_0.png,135,1108,213,1047
103,Frames\img_000115.png,Faces/img_000115_1.png,PaddedFaces/img_000115_1.png,129,536,209,478
104,Frames\img_000116.png,Faces/img_000116_0.png,PaddedFaces/img_000116_0.png,129,1107,207,1046
105,Frames\img_000116.png,Faces/img_000116_1.png,PaddedFaces/img_000116_1.png,133,548,212,491
106,Frames\img_000117.png,Faces/img_000117_0.png,PaddedFaces/img_000117_0.png,136,1122,214,1060
107,Frames\img_000117.png,Faces/img_000117_1.png,PaddedFaces/img_000117_1.png,131,545,210,486
108,Frames\img_000118.png,Faces/img_000118_0.png,PaddedFaces/img_000118_0.png,123,1188,227,1113
109,Frames\img_000118.png,Faces/img_000118_1.png,PaddedFaces/img_000118_1.png,135,545,215,486
110,Frames\img_000119.png,Faces/img_000119_0.png,PaddedFaces/img_000119_0.png,460,491,580,411
111,Frames\img_000119.png,Faces/img_000119_1.png,PaddedFaces/img_000119_1.png,313,476,395,415
112,Frames\img_000120.png,Faces/img_000120_0.png,PaddedFaces/img_000120_0.png,457,192,579,109
113,Frames\img_000120.png,Faces/img_000120_1.png,PaddedFaces/img_000120_1.png,131,161,224,91
114,Frames\img_000120.png,Faces/img_000120_2.png,PaddedFaces/img_000120_2.png,318,179,403,116
115,Frames\img_000123.png,Faces/img_000123_0.png,PaddedFaces/img_000123_0.png,98,214,247,88
116,Frames\img_000123.png,Faces/img_000123_1.png,PaddedFaces/img_000123_1.png,121,238,238,143
117,Frames\img_000125.png,Faces/img_000125_0.png,PaddedFaces/img_000125_0.png,424,275,589,142
118,Frames\img_000126.png,Faces/img_000126_0.png,PaddedFaces/img_000126_0.png,288,188,393,111
119,Frames\img_000126.png,Faces/img_000126_1.png,PaddedFaces/img_000126_1.png,476,189,582,107
120,Frames\img_000127.png,Faces/img_000127_0.png,PaddedFaces/img_000127_0.png,456,197,592,106
121,Frames\img_000127.png,Faces/img_000127_1.png,PaddedFaces/img_000127_1.png,285,165,406,73
122,Frames\img_000128.png,Faces/img_000128_0.png,PaddedFaces/img_000128_0.png,303,241,401,165
123,Frames\img_000130.png,Faces/img_000130_0.png,PaddedFaces/img_000130_0.png,22,210,243,63
